UPDATE employees set nik_employee = 'MBLE-220617' ,position_uuid = 'mechanic' ,department_uuid = 'plant-&-workshop' ,contract_number ='602' ,contract_number_full ='602/PKWT/MBLE/V/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-01-14' , date_end_contract ='2022-04-13' ,date_document_contract ='2022-01-14' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220617';
UPDATE employees set nik_employee = 'MBLE-220650' ,position_uuid = 'hd-operator' ,department_uuid = 'production' ,contract_number ='643' ,contract_number_full ='643/PKWT/MBLE/VI/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-06-28' , date_end_contract ='2022-09-27' ,date_document_contract ='2022-06-28' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220650';
UPDATE employees set nik_employee = 'MBLE-220654' ,position_uuid = 'hd-operator' ,department_uuid = 'production' ,contract_number ='647' ,contract_number_full ='647/PKWT/MBLE/VI/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-06-28' , date_end_contract ='2022-09-27' ,date_document_contract ='2022-06-28' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220654';
UPDATE employees set nik_employee = 'MBLE-220653' ,position_uuid = 'hd-operator' ,department_uuid = 'production' ,contract_number ='646' ,contract_number_full ='646/PKWT/MBLE/VI/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-06-28' , date_end_contract ='2022-09-27' ,date_document_contract ='2022-06-28' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220653';
UPDATE employees set nik_employee = 'MBLE-220651' ,position_uuid = 'hd-operator' ,department_uuid = 'production' ,contract_number ='644' ,contract_number_full ='644/PKWT/MBLE/VI/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-06-28' , date_end_contract ='2022-09-27' ,date_document_contract ='2022-06-28' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220651';
UPDATE employees set nik_employee = 'MBLE-220652' ,position_uuid = 'hd-operator' ,department_uuid = 'production' ,contract_number ='645' ,contract_number_full ='645/PKWT/MBLE/VI/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-06-28' , date_end_contract ='2022-09-27' ,date_document_contract ='2022-06-28' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220652';
UPDATE employees set nik_employee = 'MBLE-220655' ,position_uuid = 'hd-operator' ,department_uuid = 'production' ,contract_number ='648' ,contract_number_full ='648/PKWT/MBLE/VI/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-06-28' , date_end_contract ='2022-09-27' ,date_document_contract ='2022-06-28' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220655';
UPDATE employees set nik_employee = 'MBLE-220649' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='642' ,contract_number_full ='642/PKWT/MBLE/VI/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-06-28' , date_end_contract ='2022-09-27' ,date_document_contract ='2022-06-28' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220649';
UPDATE employees set nik_employee = 'MBLE-220647' ,position_uuid = 'welder' ,department_uuid = 'plant-&-workshop' ,contract_number ='640' ,contract_number_full ='640/PKWT/MBLE/VI/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-06-28' , date_end_contract ='2022-09-27' ,date_document_contract ='2022-06-28' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220647';
UPDATE employees set nik_employee = 'MBLE-220568' ,position_uuid = 'grader-operator-production' ,department_uuid = 'production' ,contract_number ='640' ,contract_number_full ='640/PKWT/MBLE/VI/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-06-27' , date_end_contract ='2022-09-26' ,date_document_contract ='2022-06-27' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220568';
UPDATE employees set nik_employee = 'MBLE-220644' ,position_uuid = 'checker-production' ,department_uuid = 'production' ,contract_number ='635' ,contract_number_full ='635/PKWT/MBLE/VI/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-06-27' , date_end_contract ='2022-09-26' ,date_document_contract ='2022-06-27' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220644';
UPDATE employees set nik_employee = 'MBLE-220643' ,position_uuid = 'cooky' ,department_uuid = 'hr-&-ga' ,contract_number ='634' ,contract_number_full ='634/PKWT/MBLE/VI/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-06-27' , date_end_contract ='2022-09-26' ,date_document_contract ='2022-06-27' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220643';
UPDATE employees set nik_employee = 'MBLE-220642' ,position_uuid = 'checker-production' ,department_uuid = 'production' ,contract_number ='633' ,contract_number_full ='633/PKWT/MBLE/VI/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-06-27' , date_end_contract ='2022-09-26' ,date_document_contract ='2022-06-27' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220642';
UPDATE employees set nik_employee = 'MBLE-220638' ,position_uuid = 'service-maintenance' ,department_uuid = 'plant-&-workshop' ,contract_number ='628' ,contract_number_full ='628/PKWT/MBLE/VI/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-06-27' , date_end_contract ='2022-09-26' ,date_document_contract ='2022-06-27' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220638';
UPDATE employees set nik_employee = 'MBLE-220556' ,position_uuid = 'hd-operator' ,department_uuid = 'production' ,contract_number ='698' ,contract_number_full ='698/PKWT/MBLE/VII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-06-27' , date_end_contract ='2022-09-26' ,date_document_contract ='2022-06-27' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220556';
UPDATE employees set nik_employee = 'MBLE-220555' ,position_uuid = 'hd-operator' ,department_uuid = 'production' ,contract_number ='697' ,contract_number_full ='697/PKWT/MBLE/VII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-06-26' , date_end_contract ='2022-09-25' ,date_document_contract ='2022-06-26' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220555';
UPDATE employees set nik_employee = 'MBLE-220554' ,position_uuid = 'hd-operator' ,department_uuid = 'production' ,contract_number ='696' ,contract_number_full ='696/PKWT/MBLE/VII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-06-22' , date_end_contract ='2022-09-21' ,date_document_contract ='2022-06-22' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220554';
UPDATE employees set nik_employee = 'MBLE-220553' ,position_uuid = 'hd-operator' ,department_uuid = 'production' ,contract_number ='695' ,contract_number_full ='695/PKWT/MBLE/VII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-06-21' , date_end_contract ='2022-12-20' ,date_document_contract ='2022-06-21' , long_contract ='6', employee_status='Training' where uuid = 'MBLE-220553';
UPDATE employees set nik_employee = 'MBLE-220552' ,position_uuid = 'hd-operator' ,department_uuid = 'production' ,contract_number ='694' ,contract_number_full ='694/PKWT/MBLE/VII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-06-14' , date_end_contract ='2022-09-13' ,date_document_contract ='2022-06-14' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220552';
UPDATE employees set nik_employee = 'MBLE-220535' ,position_uuid = 'nursery-crew' ,department_uuid = 'hse' ,contract_number ='665' ,contract_number_full ='665/PKWT/MBLE/VII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-06-13' , date_end_contract ='2022-09-12' ,date_document_contract ='2022-06-13' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220535';
UPDATE employees set nik_employee = 'MBLE-220637' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='625' ,contract_number_full ='625/PKWT/MBLE/VI/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-06-13' , date_end_contract ='2022-09-12' ,date_document_contract ='2022-06-13' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220637';
UPDATE employees set nik_employee = 'MBLE-220666' ,position_uuid = 'dt-driver' ,department_uuid = 'hauling-&-rm' ,contract_number ='662' ,contract_number_full ='662/PKWT/MBLE/VI/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-06-07' , date_end_contract ='2022-09-06' ,date_document_contract ='2022-06-07' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220666';
UPDATE employees set nik_employee = 'MBLE-210412' ,position_uuid = 'tyreman' ,department_uuid = 'plant-&-workshop' ,contract_number ='637' ,contract_number_full ='637/PKWT/MBLE/VI/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-06-06' , date_end_contract ='2023-06-05' ,date_document_contract ='2022-06-06' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-210412';
UPDATE employees set nik_employee = 'MBLE-220548' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='660' ,contract_number_full ='660/PKWT/MBLE/VI/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-06-06' , date_end_contract ='2023-06-05' ,date_document_contract ='2022-06-06' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220548';
UPDATE employees set nik_employee = 'MBLE-220630' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='617' ,contract_number_full ='617/PKWT/MBLE/V/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-06-06' , date_end_contract ='2023-06-05' ,date_document_contract ='2022-06-06' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220630';
UPDATE employees set nik_employee = 'MBLE-220629' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='616' ,contract_number_full ='616/PKWT/MBLE/V/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-06-06' , date_end_contract ='2023-06-05' ,date_document_contract ='2022-06-06' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220629';
UPDATE employees set nik_employee = 'MBLE-220628' ,position_uuid = 'mechanic-deco' ,department_uuid = 'plant-&-workshop' ,contract_number ='613' ,contract_number_full ='613/PKWT/MBLE/V/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-06-06' , date_end_contract ='2023-06-05' ,date_document_contract ='2022-06-06' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220628';
UPDATE employees set nik_employee = 'MBLE-210402' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='402' ,contract_number_full ='0402C/PKWT/MBLE/X/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-06-05' , date_end_contract ='2023-06-04' ,date_document_contract ='2022-06-05' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-210402';
UPDATE employees set nik_employee = 'MBLE-210405' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='405' ,contract_number_full ='0405C/PKWT/MB/X/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-06-03' , date_end_contract ='2022-09-02' ,date_document_contract ='2022-06-03' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210405';
UPDATE employees set nik_employee = 'MBLE-220621' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='606' ,contract_number_full ='606/PKWT/MBLE/V/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-06-01' , date_end_contract ='2022-08-31' ,date_document_contract ='2022-06-01' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220621';
UPDATE employees set nik_employee = 'MBLE-220619' ,position_uuid = 'dt-driver' ,department_uuid = 'production' ,contract_number ='604' ,contract_number_full ='604/PKWT/MBLE/V/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-06-01' , date_end_contract ='2022-08-31' ,date_document_contract ='2022-06-01' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220619';
UPDATE employees set nik_employee = 'MBLE-220620' ,position_uuid = 'dt-driver' ,department_uuid = 'production' ,contract_number ='605' ,contract_number_full ='605/PKWT/MBLE/V/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-06-01' , date_end_contract ='2023-05-31' ,date_document_contract ='2022-06-01' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220620';
UPDATE employees set nik_employee = 'MBLE-220624' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='609' ,contract_number_full ='609/PKWT/MBLE/V/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-05-27' , date_end_contract ='2022-08-26' ,date_document_contract ='2022-05-27' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220624';
UPDATE employees set nik_employee = 'MBLE-220623' ,position_uuid = 'dt-driver' ,department_uuid = 'production' ,contract_number ='608' ,contract_number_full ='608/PKWT/MBLE/V/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-05-24' , date_end_contract ='2022-08-23' ,date_document_contract ='2022-05-24' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220623';
UPDATE employees set nik_employee = 'MBLE-220625' ,position_uuid = 'dt-driver' ,department_uuid = 'production' ,contract_number ='610' ,contract_number_full ='610/PKWT/MBLE/V/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-05-24' , date_end_contract ='2022-08-23' ,date_document_contract ='2022-05-24' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220625';
UPDATE employees set nik_employee = 'MBLE-220541' ,position_uuid = 'mechanic-helper' ,department_uuid = 'plant-&-workshop' ,contract_number ='626' ,contract_number_full ='626/PKWT/MBLE/VI/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-05-23' , date_end_contract ='2022-08-22' ,date_document_contract ='2022-05-23' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220541';
UPDATE employees set nik_employee = 'MBLE-220615' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='597' ,contract_number_full ='597/PKWT/MBLE/V/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-05-23' , date_end_contract ='2023-05-22' ,date_document_contract ='2022-05-23' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220615';
UPDATE employees set nik_employee = 'MBLE-220614' ,position_uuid = 'grader-operator-production' ,department_uuid = 'production' ,contract_number ='596' ,contract_number_full ='596/PKWT/MBLE/V/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-05-23' , date_end_contract ='2023-05-22' ,date_document_contract ='2022-05-23' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220614';
UPDATE employees set nik_employee = 'MBLE-220612' ,position_uuid = 'cooky' ,department_uuid = 'hr-&-ga' ,contract_number ='594' ,contract_number_full ='594/PKWT/MBLE/V/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-05-21' , date_end_contract ='2022-08-20' ,date_document_contract ='2022-05-21' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220612';
UPDATE employees set nik_employee = 'MBLE-220613' ,position_uuid = 'driver-water-truck' ,department_uuid = 'plant-&-workshop' ,contract_number ='595' ,contract_number_full ='595/PKWT/MBLE/V/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-05-21' , date_end_contract ='2022-08-20' ,date_document_contract ='2022-05-21' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220613';
UPDATE employees set nik_employee = 'MBLE-220539' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='598' ,contract_number_full ='598/PKWT/MBLE/V/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-05-21' , date_end_contract ='2022-08-20' ,date_document_contract ='2022-05-21' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220539';
UPDATE employees set nik_employee = 'MBLE-220611' ,position_uuid = 'cooky' ,department_uuid = 'hr-&-ga' ,contract_number ='593' ,contract_number_full ='593/PKWT/MBLE/V/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-05-21' , date_end_contract ='2022-08-20' ,date_document_contract ='2022-05-21' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220611';
UPDATE employees set nik_employee = 'MBLE-220605' ,position_uuid = 'security' ,department_uuid = 'hr-&-ga' ,contract_number ='587' ,contract_number_full ='587/PKWT/MBLE/V/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-05-21' , date_end_contract ='2022-08-20' ,date_document_contract ='2022-05-21' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220605';
UPDATE employees set nik_employee = 'MBLE-220538' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='659' ,contract_number_full ='659/PKWT/MBLE/VI/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-05-21' , date_end_contract ='2022-08-20' ,date_document_contract ='2022-05-21' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220538';
UPDATE employees set nik_employee = 'MBLE-220604' ,position_uuid = 'helper-excavator-operator' ,department_uuid = 'production' ,contract_number ='586' ,contract_number_full ='586/PKWT/MBLE/V/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-05-21' , date_end_contract ='2022-08-20' ,date_document_contract ='2022-05-21' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220604';
UPDATE employees set nik_employee = 'MBLE-220536' ,position_uuid = 'dump-man-tambang' ,department_uuid = 'production' ,contract_number ='599' ,contract_number_full ='599/PKWT/MBLE/V/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-05-21' , date_end_contract ='2022-08-20' ,date_document_contract ='2022-05-21' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220536';
UPDATE employees set nik_employee = 'MBLE-220601' ,position_uuid = 'security' ,department_uuid = 'hr-&-ga' ,contract_number ='730' ,contract_number_full ='730/PKWT/MBLE/VIII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-05-20' , date_end_contract ='2023-05-19' ,date_document_contract ='2022-05-20' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220601';
UPDATE employees set nik_employee = 'MBLE-220600' ,position_uuid = 'grader-operator-production' ,department_uuid = 'production' ,contract_number ='582' ,contract_number_full ='582/PKWT/MBLE/V/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-05-19' , date_end_contract ='2022-08-18' ,date_document_contract ='2022-05-19' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220600';
UPDATE employees set nik_employee = 'MBLE-220606' ,position_uuid = 'security' ,department_uuid = 'hr-&-ga' ,contract_number ='588' ,contract_number_full ='588/PKWT/MBLE/V/2023' , contract_status = 'PKWT' ,date_start_contract ='2022-05-18' , date_end_contract ='2022-08-17' ,date_document_contract ='2022-05-18' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220606';
UPDATE employees set nik_employee = 'MBLE-220534' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='534' ,contract_number_full ='0534B/PKWT/MBLE/X/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-05-16' , date_end_contract ='2022-08-15' ,date_document_contract ='2022-05-16' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220534';
UPDATE employees set nik_employee = 'MBLE-210493' ,position_uuid = 'dt-operator' ,department_uuid = 'hr-&-ga' ,contract_number ='736' ,contract_number_full ='736/PKWT/MBLE/VIII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-05-16' , date_end_contract ='2022-08-15' ,date_document_contract ='2022-05-16' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210493';
UPDATE employees set nik_employee = 'MBLE-220597' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='579' ,contract_number_full ='579/PKWT/MBLE/V/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-05-15' , date_end_contract ='2023-05-14' ,date_document_contract ='2022-05-15' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220597';
UPDATE employees set nik_employee = 'MBLE-220598' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='580' ,contract_number_full ='580/PKWT/MBLE/V/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-05-14' , date_end_contract ='2022-08-13' ,date_document_contract ='2022-05-14' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220598';
UPDATE employees set nik_employee = 'MBLE-220595' ,position_uuid = 'checker-production' ,department_uuid = 'production' ,contract_number ='577' ,contract_number_full ='577/PKWT/MBLE/V/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-05-13' , date_end_contract ='2023-05-12' ,date_document_contract ='2022-05-13' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220595';
UPDATE employees set nik_employee = 'MBLE-210489' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='624' ,contract_number_full ='624/PKWT/MBLE/VI/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-05-13' , date_end_contract ='2022-08-12' ,date_document_contract ='2022-05-13' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210489';
UPDATE employees set nik_employee = 'MBLE-220530' ,position_uuid = 'fuel-man' ,department_uuid = 'plant-&-workshop' ,contract_number ='638' ,contract_number_full ='638/PKWT/MBLE/VI/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-05-13' , date_end_contract ='2023-05-12' ,date_document_contract ='2022-05-13' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220530';
UPDATE employees set nik_employee = 'MBLE-220531' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='632' ,contract_number_full ='632/PKWT/MBLE/VI/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-05-13' , date_end_contract ='2023-05-12' ,date_document_contract ='2022-05-13' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220531';











UPDATE employees set nik_employee = 'MBLE-220592' ,position_uuid = 'security' ,department_uuid = 'hr-&-ga' ,contract_number ='731' ,contract_number_full ='731/PKWT/MBLE/VIII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-05-12' , date_end_contract ='2022-08-11' ,date_document_contract ='2022-05-12' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220592';
UPDATE employees set nik_employee = 'MBLE-220528' ,position_uuid = 'cooky' ,department_uuid = 'hr-&-ga' ,contract_number ='528' ,contract_number_full ='0528B/PKWT/MBLE/X/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-05-12' , date_end_contract ='2023-05-11' ,date_document_contract ='2022-05-12' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220528';
UPDATE employees set nik_employee = 'MBLE-220590' ,position_uuid = 'cooky' ,department_uuid = 'hr-&-ga' ,contract_number ='572' ,contract_number_full ='572/PKWT/MBLE/IV/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-05-11' , date_end_contract ='2023-05-10' ,date_document_contract ='2022-05-11' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220590';
UPDATE employees set nik_employee = 'MBLE-220526' ,position_uuid = 'quality-control' ,department_uuid = 'production' ,contract_number ='614' ,contract_number_full ='614/PKWT/MBLE/V/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-05-11' , date_end_contract ='2022-08-10' ,date_document_contract ='2022-05-11' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220526';
UPDATE employees set nik_employee = 'MBLE-220588' ,position_uuid = 'cooky' ,department_uuid = 'hr-&-ga' ,contract_number ='570' ,contract_number_full ='570/PKWT/MBLE/IV/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-05-10' , date_end_contract ='2022-08-09' ,date_document_contract ='2022-05-10' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220588';
UPDATE employees set nik_employee = 'MBLE-220589' ,position_uuid = 'cooky' ,department_uuid = 'hr-&-ga' ,contract_number ='571' ,contract_number_full ='571/PKWT/MBLE/IV/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-05-10' , date_end_contract ='2023-05-09' ,date_document_contract ='2022-05-10' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220589';
UPDATE employees set nik_employee = 'MBLE-220584' ,position_uuid = 'hd-operator' ,department_uuid = 'production' ,contract_number ='565' ,contract_number_full ='565/PKWT/MBLE/IV/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-05-09' , date_end_contract ='2023-05-08' ,date_document_contract ='2022-05-09' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220584';
UPDATE employees set nik_employee = 'MBLE-220587' ,position_uuid = 'hd-operator' ,department_uuid = 'production' ,contract_number ='568' ,contract_number_full ='568/PKWT/MBLE/IV/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-05-08' , date_end_contract ='2022-08-07' ,date_document_contract ='2022-05-08' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220587';
UPDATE employees set nik_employee = 'MBLE-220586' ,position_uuid = 'hd-operator' ,department_uuid = 'production' ,contract_number ='567' ,contract_number_full ='567/PKWT/MBLE/IV/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-05-08' , date_end_contract ='2022-08-07' ,date_document_contract ='2022-05-08' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220586';
UPDATE employees set nik_employee = 'MBLE-220585' ,position_uuid = 'hd-operator' ,department_uuid = 'production' ,contract_number ='566' ,contract_number_full ='566/PKWT/MBLE/IV/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-05-08' , date_end_contract ='2022-08-07' ,date_document_contract ='2022-05-08' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220585';
UPDATE employees set nik_employee = 'MBLE-220583' ,position_uuid = 'hd-operator' ,department_uuid = 'production' ,contract_number ='564' ,contract_number_full ='564/PKWT/MBLE/IV/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-05-08' , date_end_contract ='2023-05-07' ,date_document_contract ='2022-05-08' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220583';
UPDATE employees set nik_employee = 'MBLE-220582' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='563' ,contract_number_full ='563/PKWT/MBLE/IV/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-05-04' , date_end_contract ='2023-05-03' ,date_document_contract ='2022-05-04' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220582';
UPDATE employees set nik_employee = 'MBLE-220581' ,position_uuid = 'cooky' ,department_uuid = 'hr-&-ga' ,contract_number ='562' ,contract_number_full ='562/PKWT/MBLE/IV/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-05-03' , date_end_contract ='2023-05-02' ,date_document_contract ='2022-05-03' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220581';
UPDATE employees set nik_employee = 'MBLE-190345' ,position_uuid = 'mechanic-helper' ,department_uuid = 'plant-&-workshop' ,contract_number ='691' ,contract_number_full ='691/PKWT/MBLE/VII/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-04-29' , date_end_contract ='2023-04-28' ,date_document_contract ='2022-04-29' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-190345';
UPDATE employees set nik_employee = 'MBLE-220580' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='561' ,contract_number_full ='561/PKWT/MBLE/IV/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-04-26' , date_end_contract ='2023-04-25' ,date_document_contract ='2022-04-26' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220580';
UPDATE employees set nik_employee = 'MBLE-220579' ,position_uuid = 'unit-maintence-&-washing-plant-crew' ,department_uuid = 'plant-&-workshop' ,contract_number ='560' ,contract_number_full ='560/PKWT/MBLE/IV/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-04-20' , date_end_contract ='2022-07-19' ,date_document_contract ='2022-04-20' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220579';
UPDATE employees set nik_employee = 'MBLE-220578' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='559' ,contract_number_full ='559/PKWT/MBLE/IV/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-04-18' , date_end_contract ='2022-07-17' ,date_document_contract ='2022-04-18' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220578';
